collected_at,platform,trader_id,symbol,side,entry_price,mark_price,leverage,size,notional,pnl,pnl_pct,raw
2026-06-11T04:55:01+00:00,okx_web3,EC8egFiX38xDdR9Q2Xyps6yqnYe6nCLfcDNYUvU7kb1B,KINS,long,,,,,,20705.08905347285,21626.029231785633,"{""pnl"": ""20705.08905347285"", ""roi"": ""21626.029231785633"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""Tqj8yFmagrg7oorpQkVGYR52r96RFTamvWfth9bpump"", ""tokenSymbol"": ""KINS"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-Tqj8yFmagrg7oorpQkVGYR52r96RFTamvWfth9bpump-109/type=default_90_0?v=1779472621760"", ""walletAddress"": ""EC8egFiX38xDdR9Q2Xyps6yqnYe6nCLfcDNYUvU7kb1B"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,8FUfYWYWxLNEWgHwT2RbWSTThstaHXXtLDvMuvNRjxMV,Jotchua,long,,,,,,17938.207263969234,1548.1155327453832,"{""pnl"": ""17938.207263969234"", ""roi"": ""1548.1155327453832"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""BcHEaaTCvycPwwsJ9yQTXdHP9X2gCLkznDbZ8VySpump"", ""tokenSymbol"": ""Jotchua"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-BcHEaaTCvycPwwsJ9yQTXdHP9X2gCLkznDbZ8VySpump-109/type=default_90_0?v=1780808328515"", ""walletAddress"": ""8FUfYWYWxLNEWgHwT2RbWSTThstaHXXtLDvMuvNRjxMV"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,8FUfYWYWxLNEWgHwT2RbWSTThstaHXXtLDvMuvNRjxMV,Bountywork,long,,,,,,2536.2512184969764,81.19639818433842,"{""pnl"": ""2536.2512184969764"", ""roi"": ""81.19639818433842"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""J4x1EMmQjF6WEzXq2tUtzY89x5aMhYz5CzfevcJEpump"", ""tokenSymbol"": ""Bountywork"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-J4x1EMmQjF6WEzXq2tUtzY89x5aMhYz5CzfevcJEpump-109/type=default_90_0?v=1780584744862"", ""walletAddress"": ""8FUfYWYWxLNEWgHwT2RbWSTThstaHXXtLDvMuvNRjxMV"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,8FUfYWYWxLNEWgHwT2RbWSTThstaHXXtLDvMuvNRjxMV,GutGenug,long,,,,,,245.6045598777007,43.39180334519731,"{""pnl"": ""245.6045598777007"", ""roi"": ""43.39180334519731"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""w9Fh8VWmytLKo48AbnDf3vVdzN5SzpG6gFwmxeLpump"", ""tokenSymbol"": ""GutGenug"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-w9Fh8VWmytLKo48AbnDf3vVdzN5SzpG6gFwmxeLpump-109/type=default_90_0?v=1781042714027"", ""walletAddress"": ""8FUfYWYWxLNEWgHwT2RbWSTThstaHXXtLDvMuvNRjxMV"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt,BOUTYWORK,long,,,,,,1349.3234528095463,484.7157052019564,"{""pnl"": ""1349.3234528095463"", ""roi"": ""484.7157052019564"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""3oL99tu2qnxka3HnxY8g1cXNpgBJ5ojoSWWFiDMopump"", ""tokenSymbol"": ""BOUTYWORK"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-3oL99tu2qnxka3HnxY8g1cXNpgBJ5ojoSWWFiDMopump-109/type=default_90_0?v=1780807393497"", ""walletAddress"": ""Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt"", ""walletName"": ""theo""}"
2026-06-11T04:55:01+00:00,okx_web3,Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt,BRUNO,long,,,,,,593.4009329999765,203.53855195045148,"{""pnl"": ""593.4009329999765"", ""roi"": ""203.53855195045148"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""6S4ggCf6REUYe3ob2UL9AX9uRr2iAit3DBMvaGj8pump"", ""tokenSymbol"": ""BRUNO"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-6S4ggCf6REUYe3ob2UL9AX9uRr2iAit3DBMvaGj8pump-108/type=default_90_0?v=1781047441331"", ""walletAddress"": ""Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt"", ""walletName"": ""theo""}"
2026-06-11T04:55:01+00:00,okx_web3,Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt,Scrat,long,,,,,,588.3935915716038,187.66688073173174,"{""pnl"": ""588.3935915716038"", ""roi"": ""187.66688073173174"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""BACvfwFsaQLpNDb9sbE3bXa2yimHcdtFSJ7AF6DEpump"", ""tokenSymbol"": ""Scrat"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-BACvfwFsaQLpNDb9sbE3bXa2yimHcdtFSJ7AF6DEpump-107/type=default_90_0?v=1781125953466"", ""walletAddress"": ""Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt"", ""walletName"": ""theo""}"
2026-06-11T04:55:01+00:00,okx_web3,2WM7WkBtBrpgWPQ6ne9X4BjPJhW6YzaGhyvYq5pfiT2i,LOKI,long,,,,,,15222.569721820464,2095.425017624506,"{""pnl"": ""15222.569721820464"", ""roi"": ""2095.425017624506"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""BoaQpzy2d94gunwyVUPpvVPsR6CymahWg6GBqoXZpump"", ""tokenSymbol"": ""LOKI"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-BoaQpzy2d94gunwyVUPpvVPsR6CymahWg6GBqoXZpump-109/type=default_90_0?v=1780380962112"", ""walletAddress"": ""2WM7WkBtBrpgWPQ6ne9X4BjPJhW6YzaGhyvYq5pfiT2i"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,2WM7WkBtBrpgWPQ6ne9X4BjPJhW6YzaGhyvYq5pfiT2i,SOLFC,long,,,,,,558.330873480036,824.2439260583552,"{""pnl"": ""558.330873480036"", ""roi"": ""824.2439260583552"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""ET8kG3dbefg7uwqY4d4GGhkwvNmBdvBqf5UcvVERpump"", ""tokenSymbol"": ""SOLFC"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-ET8kG3dbefg7uwqY4d4GGhkwvNmBdvBqf5UcvVERpump-109/type=default_90_0?v=1781099691837"", ""walletAddress"": ""2WM7WkBtBrpgWPQ6ne9X4BjPJhW6YzaGhyvYq5pfiT2i"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,JDd3hy3gQn2V982mi1zqhNqUw1GfV2UL6g76STojCJPN,Bountywork,long,,,,,,9818.13919600738,204.54946903662255,"{""pnl"": ""9818.13919600738"", ""roi"": ""204.54946903662255"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""J4x1EMmQjF6WEzXq2tUtzY89x5aMhYz5CzfevcJEpump"", ""tokenSymbol"": ""Bountywork"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-J4x1EMmQjF6WEzXq2tUtzY89x5aMhYz5CzfevcJEpump-109/type=default_90_0?v=1780584744862"", ""walletAddress"": ""JDd3hy3gQn2V982mi1zqhNqUw1GfV2UL6g76STojCJPN"", ""walletName"": ""West""}"
2026-06-11T04:55:01+00:00,okx_web3,JDd3hy3gQn2V982mi1zqhNqUw1GfV2UL6g76STojCJPN,1B,long,,,,,,4303.201498443766,426.10740888194016,"{""pnl"": ""4303.201498443766"", ""roi"": ""426.10740888194016"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""2Mcwccy7Ckf6C2BUfwG9Z6kcYp8Mj5tKFBHEEoYCpump"", ""tokenSymbol"": ""1B"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-2Mcwccy7Ckf6C2BUfwG9Z6kcYp8Mj5tKFBHEEoYCpump-109/type=default_90_0?v=1781145106954"", ""walletAddress"": ""JDd3hy3gQn2V982mi1zqhNqUw1GfV2UL6g76STojCJPN"", ""walletName"": ""West""}"
2026-06-11T04:55:01+00:00,okx_web3,JDd3hy3gQn2V982mi1zqhNqUw1GfV2UL6g76STojCJPN,WORTHLESS,long,,,,,,397.13973500002146,44.90538369188786,"{""pnl"": ""397.13973500002146"", ""roi"": ""44.90538369188786"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""Drv7SrSQJUcAN6WcXYrFM4EZDkzP4AjhSJv1AZGxpump"", ""tokenSymbol"": ""WORTHLESS"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-Drv7SrSQJUcAN6WcXYrFM4EZDkzP4AjhSJv1AZGxpump-109/type=default_90_0?v=1781076978702"", ""walletAddress"": ""JDd3hy3gQn2V982mi1zqhNqUw1GfV2UL6g76STojCJPN"", ""walletName"": ""West""}"
2026-06-11T04:55:01+00:00,okx_web3,7HbTte3VF7ThD44rXdZK16iv3snMCxUCkbAD7PVDGv9c,WORLDCUP,long,,,,,,14228.081574554102,286.6712743479583,"{""pnl"": ""14228.081574554102"", ""roi"": ""286.6712743479583"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""33eum82LaAhtv5YkUq1BdwEviSErH5CnFxqVNLT5pump"", ""tokenSymbol"": ""WORLDCUP"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-33eum82LaAhtv5YkUq1BdwEviSErH5CnFxqVNLT5pump-109/type=default_90_0?v=1778532550158"", ""walletAddress"": ""7HbTte3VF7ThD44rXdZK16iv3snMCxUCkbAD7PVDGv9c"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,4JDFkybq1s7L2ogu7heTPDhRJxmXGu4yKQgpGBNbGcJ5,SV151,long,,,,,,14342.40831,425.24036937813923,"{""pnl"": ""14342.40831"", ""roi"": ""425.24036937813923"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""SV151D5pjygAKA8aJJcKzm4wFnRX5G92Fye94jQJk7g"", ""tokenSymbol"": ""SV151"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-SV151D5pjygAKA8aJJcKzm4wFnRX5G92Fye94jQJk7g-109/type=default_90_0?v=1780585403425"", ""walletAddress"": ""4JDFkybq1s7L2ogu7heTPDhRJxmXGu4yKQgpGBNbGcJ5"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,4JDFkybq1s7L2ogu7heTPDhRJxmXGu4yKQgpGBNbGcJ5,ACAT,long,,,,,,68.25718399999842,36.7281273149053,"{""pnl"": ""68.25718399999842"", ""roi"": ""36.7281273149053"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""BuzVgHAMDvNNz4zNvxcXN4EiTXzij1e7AjCzfmzVpump"", ""tokenSymbol"": ""ACAT"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-BuzVgHAMDvNNz4zNvxcXN4EiTXzij1e7AjCzfmzVpump-109/type=default_90_0?v=1781131516494"", ""walletAddress"": ""4JDFkybq1s7L2ogu7heTPDhRJxmXGu4yKQgpGBNbGcJ5"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,4JDFkybq1s7L2ogu7heTPDhRJxmXGu4yKQgpGBNbGcJ5,FIGURINE,long,,,,,,18.809766092370296,7.576983178389773,"{""pnl"": ""18.809766092370296"", ""roi"": ""7.576983178389773"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""BXkxVcDj5fhMoDc6KhgwBRG3vPFF29p9EbxX5HSMpump"", ""tokenSymbol"": ""FIGURINE"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-BXkxVcDj5fhMoDc6KhgwBRG3vPFF29p9EbxX5HSMpump-109/type=default_90_0?v=1781133740000"", ""walletAddress"": ""4JDFkybq1s7L2ogu7heTPDhRJxmXGu4yKQgpGBNbGcJ5"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT,Bear,long,,,,,,751.7405127592449,303.0901921898058,"{""pnl"": ""751.7405127592449"", ""roi"": ""303.0901921898058"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""E9UBCCStMo3JyzfLbVxpbZ2JpQmJ1f5sPQhNBbtnpump"", ""tokenSymbol"": ""Bear"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-E9UBCCStMo3JyzfLbVxpbZ2JpQmJ1f5sPQhNBbtnpump-109/type=default_90_0?v=1780730026726"", ""walletAddress"": ""ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT"", ""walletName"": ""trunoest""}"
2026-06-11T04:55:01+00:00,okx_web3,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT,Garrett,long,,,,,,666.5560991621019,93.84619440633492,"{""pnl"": ""666.5560991621019"", ""roi"": ""93.84619440633492"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""392ZTvYfqAjmSqtuZ9qtNBTd5CVMB7ciY3tZFk6spump"", ""tokenSymbol"": ""Garrett"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-392ZTvYfqAjmSqtuZ9qtNBTd5CVMB7ciY3tZFk6spump-109/type=default_90_0?v=1780651384313"", ""walletAddress"": ""ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT"", ""walletName"": ""trunoest""}"
2026-06-11T04:55:01+00:00,okx_web3,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT,POKELIQUID,long,,,,,,497.66874914071434,346.32733936246024,"{""pnl"": ""497.66874914071434"", ""roi"": ""346.32733936246024"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""4c5LK64544TyniKzErqsEfGzfC7P5ygY9x3JqDKEpump"", ""tokenSymbol"": ""POKELIQUID"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-4c5LK64544TyniKzErqsEfGzfC7P5ygY9x3JqDKEpump-109/type=default_90_0?v=1780817626004"", ""walletAddress"": ""ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT"", ""walletName"": ""trunoest""}"
2026-06-11T04:55:01+00:00,okx_web3,5BxootbxVKu7uYLRRusSD7GR5srM3iHFfBE6rr5eRXb4,HUNTER,long,,,,,,4438.330951539691,127.33690938512237,"{""pnl"": ""4438.330951539691"", ""roi"": ""127.33690938512237"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""9zwhS3b1oYuUEqWNpu2SPkEH24JMVWFEVQvHuYXZpump"", ""tokenSymbol"": ""HUNTER"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-9zwhS3b1oYuUEqWNpu2SPkEH24JMVWFEVQvHuYXZpump-109/type=default_90_0?v=1780392025038"", ""walletAddress"": ""5BxootbxVKu7uYLRRusSD7GR5srM3iHFfBE6rr5eRXb4"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,5BxootbxVKu7uYLRRusSD7GR5srM3iHFfBE6rr5eRXb4,KINS,long,,,,,,2315.651565056868,104.50136426590122,"{""pnl"": ""2315.651565056868"", ""roi"": ""104.50136426590122"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""Tqj8yFmagrg7oorpQkVGYR52r96RFTamvWfth9bpump"", ""tokenSymbol"": ""KINS"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-Tqj8yFmagrg7oorpQkVGYR52r96RFTamvWfth9bpump-109/type=default_90_0?v=1779472621760"", ""walletAddress"": ""5BxootbxVKu7uYLRRusSD7GR5srM3iHFfBE6rr5eRXb4"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,5BxootbxVKu7uYLRRusSD7GR5srM3iHFfBE6rr5eRXb4,Bountywork,long,,,,,,1969.3303223178675,36.043120511163025,"{""pnl"": ""1969.3303223178675"", ""roi"": ""36.043120511163025"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""J4x1EMmQjF6WEzXq2tUtzY89x5aMhYz5CzfevcJEpump"", ""tokenSymbol"": ""Bountywork"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-J4x1EMmQjF6WEzXq2tUtzY89x5aMhYz5CzfevcJEpump-109/type=default_90_0?v=1780584744862"", ""walletAddress"": ""5BxootbxVKu7uYLRRusSD7GR5srM3iHFfBE6rr5eRXb4"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,aNBvPdB3AfFfqDStvMJthJXrtez3stqRpGqscbHNubB,HUNTER,long,,,,,,10663.9943086344,238.00700827948145,"{""pnl"": ""10663.9943086344"", ""roi"": ""238.00700827948145"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""9zwhS3b1oYuUEqWNpu2SPkEH24JMVWFEVQvHuYXZpump"", ""tokenSymbol"": ""HUNTER"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-9zwhS3b1oYuUEqWNpu2SPkEH24JMVWFEVQvHuYXZpump-109/type=default_90_0?v=1780392025038"", ""walletAddress"": ""aNBvPdB3AfFfqDStvMJthJXrtez3stqRpGqscbHNubB"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,aNBvPdB3AfFfqDStvMJthJXrtez3stqRpGqscbHNubB,DUCK,long,,,,,,5371.840350999997,519.0108038140341,"{""pnl"": ""5371.840350999997"", ""roi"": ""519.0108038140341"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""236ziZWiNPWeNk8aNB7abJpv4A6vHNP2XpxHH9VUpump"", ""tokenSymbol"": ""DUCK"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-236ziZWiNPWeNk8aNB7abJpv4A6vHNP2XpxHH9VUpump-109/type=default_90_0?v=1780672317820"", ""walletAddress"": ""aNBvPdB3AfFfqDStvMJthJXrtez3stqRpGqscbHNubB"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,aNBvPdB3AfFfqDStvMJthJXrtez3stqRpGqscbHNubB,$tupid,long,,,,,,3176.791105242646,203.0889818635486,"{""pnl"": ""3176.791105242646"", ""roi"": ""203.0889818635486"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""3G8zFxHAnuWXiiC9MobE9EUUqV6m6MjL51YnN6tGpump"", ""tokenSymbol"": ""$tupid"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-3G8zFxHAnuWXiiC9MobE9EUUqV6m6MjL51YnN6tGpump-109/type=default_90_0?v=1780687774013"", ""walletAddress"": ""aNBvPdB3AfFfqDStvMJthJXrtez3stqRpGqscbHNubB"", ""walletName"": """"}"
2026-06-11T04:55:01+00:00,okx_web3,78N177fzNJpp8pG49xDv1efYcTMSzo9tPTKEA9mAVkh2,MABEL,long,,,,,,756.5668664603162,394.16842057960616,"{""pnl"": ""756.5668664603162"", ""roi"": ""394.16842057960616"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""H3ucU3e51h8L21cN1jSXkwmMmYX37rWv97h3K8x4pump"", ""tokenSymbol"": ""MABEL"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-H3ucU3e51h8L21cN1jSXkwmMmYX37rWv97h3K8x4pump-107/type=default_90_0?v=1780836093115"", ""walletAddress"": ""78N177fzNJpp8pG49xDv1efYcTMSzo9tPTKEA9mAVkh2"", ""walletName"": ""Sheep""}"
2026-06-11T04:55:01+00:00,okx_web3,78N177fzNJpp8pG49xDv1efYcTMSzo9tPTKEA9mAVkh2,Company,long,,,,,,621.6958793953845,225.2421558490127,"{""pnl"": ""621.6958793953845"", ""roi"": ""225.2421558490127"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""2T2SvEYjEqTfLKS2Y2wP3qYyuBFFE2SF1oys9XJZpump"", ""tokenSymbol"": ""Company"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-2T2SvEYjEqTfLKS2Y2wP3qYyuBFFE2SF1oys9XJZpump-107/type=default_90_0?v=1780759000830"", ""walletAddress"": ""78N177fzNJpp8pG49xDv1efYcTMSzo9tPTKEA9mAVkh2"", ""walletName"": ""Sheep""}"
2026-06-11T04:55:01+00:00,okx_web3,78N177fzNJpp8pG49xDv1efYcTMSzo9tPTKEA9mAVkh2,ATTENTION,long,,,,,,570.1336067573761,287.9462660390309,"{""pnl"": ""570.1336067573761"", ""roi"": ""287.9462660390309"", ""source"": ""okx_web3_topTokens"", ""tokenAddress"": ""DN9diRiJAb4bkTLKyPGGchdhUmQvGzMzdZLztBsZpump"", ""tokenSymbol"": ""ATTENTION"", ""tokenUrl"": ""https://web3.okx.com/cdn/web3/currency/token/large/501-DN9diRiJAb4bkTLKyPGGchdhUmQvGzMzdZLztBsZpump-109/type=default_90_0?v=1780916890240"", ""walletAddress"": ""78N177fzNJpp8pG49xDv1efYcTMSzo9tPTKEA9mAVkh2"", ""walletName"": ""Sheep""}"
