platform,wallet,nickname,rank,score,pnl,roi_pct,win_rate_pct,tx,estimated_wins,estimated_losses,estimated_loss_rate_pct,top_token_wins,top_token_losses,pnl_history_change,pnl_history_max_drawdown,top_tokens,profile_url
okx_web3,GsCmgTgtSSrkz41cVow2mCSDUucv53GhFntPexeWJCj1,GsCmgTgtSS,79,17.7017,2259.33903,410.732058,75.0,24,18.0,6.0,25.0,3,0,1884.0,0.0,STARGRACE|WIM|ASTEROID,https://web3.okx.com/portfolio/GsCmgTgtSSrkz41cVow2mCSDUucv53GhFntPexeWJCj1/analysis?chainIndex=501
okx_web3,GbupAyrL6HJFGavfeF8oqsByaJhUCSLhgshw5iKg75DY,GbupAyrL6H,60,17.6,491.185611,498.003325,100.0,7,7.0,0.0,0.0,3,0,0.0,0.0,EEVEE|Bruce|fART,https://web3.okx.com/portfolio/GbupAyrL6HJFGavfeF8oqsByaJhUCSLhgshw5iKg75DY/analysis?chainIndex=501
okx_web3,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT,trunoest,15,17.5418,13788.815883,10.839904,60.5296,2587,1565.9,1021.1,39.4704,3,0,24.0,-746.0,Bear|Garrett|POKELIQUID,https://web3.okx.com/portfolio/ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT/analysis?chainIndex=501
okx_web3,CZg1QhK2drBp7f2HeXa5DHvhnYH94n91jbPcK8v3GNUj,CZg1QhK2dr,48,17.4783,2220.399248,253.894822,100.0,28,28.0,0.0,0.0,1,0,2220.0,-303.0,SALT,https://web3.okx.com/portfolio/CZg1QhK2drBp7f2HeXa5DHvhnYH94n91jbPcK8v3GNUj/analysis?chainIndex=501
okx_web3,CCHUiPrHxoJUJ7bzzVMT31fqKLtVCATjNcJogcPr1Uy9,CCHUiPrHxo,18,17.4456,2484.600341,329.787985,100.0,4,4.0,0.0,0.0,1,0,0.0,0.0,HUNTER,https://web3.okx.com/portfolio/CCHUiPrHxoJUJ7bzzVMT31fqKLtVCATjNcJogcPr1Uy9/analysis?chainIndex=501
okx_web3,Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt,theo,10,17.3599,16419.76787,15.277557,49.9109,3484,1738.9,1745.1,50.0891,3,0,-1025.0,-3232.0,BOUTYWORK|BRUNO|Scrat,https://web3.okx.com/portfolio/Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt/analysis?chainIndex=501
okx_web3,AuPp4YTMTyqxYXQnHc5KUc6pUuCSsHQpBJhgnD45yqrf,Dani,5,17.2137,29519.650976,24.566284,49.0566,704,345.36,358.64,50.9434,3,0,-2552.0,-3924.0,SV151|drooling|LIFE,https://web3.okx.com/portfolio/AuPp4YTMTyqxYXQnHc5KUc6pUuCSsHQpBJhgnD45yqrf/analysis?chainIndex=501
okx_web3,J9TYAsWWidbrcZybmLSfrLzryANf4CgJBLdvwdGuC8MB,Johnson,28,17.1595,10021.973194,40.557931,68.4783,882,603.98,278.02,31.5217,3,0,227.0,-1222.0,Trillionaire|SPCX|suit,https://web3.okx.com/portfolio/J9TYAsWWidbrcZybmLSfrLzryANf4CgJBLdvwdGuC8MB/analysis?chainIndex=501
okx_web3,J23qr98GjGJJqKq9CBEnyRhHbmkaVxtTJNNxKu597wsA,gr3g,89,17.0809,2968.039414,369.79114,66.6667,18,12.0,6.0,33.3333,2,0,0.0,0.0,GO|ZCRASH,https://web3.okx.com/portfolio/J23qr98GjGJJqKq9CBEnyRhHbmkaVxtTJNNxKu597wsA/analysis?chainIndex=501
okx_web3,JDd3hy3gQn2V982mi1zqhNqUw1GfV2UL6g76STojCJPN,West,11,17.0649,14828.177592,59.110222,56.0606,766,429.42,336.58,43.9394,3,0,5506.0,-590.0,Bountywork|1B|WORTHLESS,https://web3.okx.com/portfolio/JDd3hy3gQn2V982mi1zqhNqUw1GfV2UL6g76STojCJPN/analysis?chainIndex=501
okx_web3,8VqheuErt9gYeKvshqGYPJjNj7R3jGXZYwrcFtQUsuad,8VqheuErt9,64,17.0279,1346.117298,308.998898,100.0,10,10.0,0.0,0.0,1,0,0.0,0.0,Aaaugh,https://web3.okx.com/portfolio/8VqheuErt9gYeKvshqGYPJjNj7R3jGXZYwrcFtQUsuad/analysis?chainIndex=501
okx_web3,F8a7K2q1C1vNS5VnWaHrYkMpY5JxmLjytaUHFLaRpFSr,F8a7K2q1C1,80,16.981,855.928311,408.62341,100.0,3,3.0,0.0,0.0,1,0,855.0,0.0,$TOP,https://web3.okx.com/portfolio/F8a7K2q1C1vNS5VnWaHrYkMpY5JxmLjytaUHFLaRpFSr/analysis?chainIndex=501
okx_web3,7HiCCSKTzPrQx2bvkjC97bp3iUppeexCQe6PAKDSxjQs,7HiCCSKTzP,73,16.9707,3511.353714,422.398983,37.5,80,30.0,50.0,62.5,3,0,94.0,-28.0,清正|Brötchen|ANSEM,https://web3.okx.com/portfolio/7HiCCSKTzPrQx2bvkjC97bp3iUppeexCQe6PAKDSxjQs/analysis?chainIndex=501
okx_web3,4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk,jijo,75,16.9457,1312.771589,278.70629,100.0,17,17.0,0.0,0.0,3,0,684.0,-434.0,ASTEROID|Lyhanna|Thicc,https://web3.okx.com/portfolio/4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk/analysis?chainIndex=501
okx_web3,7Js5gmq57y9jG2sseKrAeJt3vbncSWSFFHDEsyJDnyVm,Yami,7,16.9453,2423.757779,263.612959,100.0,6,6.0,0.0,0.0,1,0,0.0,0.0,PUMPVILLE,https://web3.okx.com/portfolio/7Js5gmq57y9jG2sseKrAeJt3vbncSWSFFHDEsyJDnyVm/analysis?chainIndex=501
okx_web3,C1LB4h3bEZ2cyn8fggEA6SLfawGkJiBmf2sGYYQaofCG,C1LB4h3bEZ,79,16.8555,5355.127055,7.029993,81.9277,432,353.93,78.07,18.0723,3,0,-210.0,-386.0,Jotchua|ZERA|APU,https://web3.okx.com/portfolio/C1LB4h3bEZ2cyn8fggEA6SLfawGkJiBmf2sGYYQaofCG/analysis?chainIndex=501
okx_web3,HsKwGSzNLeKVd81DRm791C9VpPdLEznWB2jiCu4wTJUn,HsKwGSzNLe,54,16.8204,1396.377235,244.804981,100.0,24,24.0,0.0,0.0,3,0,156.0,-29.0,POKEHUB|POKEHUB|ABEL,https://web3.okx.com/portfolio/HsKwGSzNLeKVd81DRm791C9VpPdLEznWB2jiCu4wTJUn/analysis?chainIndex=501
okx_web3,4RyrL9Ew93y5UYhYk5ur95L1ehQQLr2teqVwpRAe6X8E,4RyrL9Ew93,55,16.7446,1664.867663,547.747038,40.0,14,5.6,8.4,60.0,1,0,327.0,-5.0,gaejuki,https://web3.okx.com/portfolio/4RyrL9Ew93y5UYhYk5ur95L1ehQQLr2teqVwpRAe6X8E/analysis?chainIndex=501
okx_web3,2yAC6xp35z2rHrpECuzRAWM5BLnzvu816gYt8kE9DSk8,2yAC6xp35z,80,16.7407,5326.806993,362.972248,38.4615,47,18.08,28.92,61.5385,3,0,4758.0,0.0,GutGenug|锄头|maxxing,https://web3.okx.com/portfolio/2yAC6xp35z2rHrpECuzRAWM5BLnzvu816gYt8kE9DSk8/analysis?chainIndex=501
okx_web3,C8hen6TuB6BGxNfhvpJrqgZMCUJnGZEhKaeavCUzJViM,C8hen6TuB6,63,16.7189,779.458044,315.233094,100.0,17,17.0,0.0,0.0,2,0,0.0,0.0,QNT|acorn,https://web3.okx.com/portfolio/C8hen6TuB6BGxNfhvpJrqgZMCUJnGZEhKaeavCUzJViM/analysis?chainIndex=501
okx_web3,4JDFkybq1s7L2ogu7heTPDhRJxmXGu4yKQgpGBNbGcJ5,4JDFkybq1s,14,16.6975,13868.518334,209.590306,50.0,39,19.5,19.5,50.0,3,0,237.0,-209.0,SV151|ACAT|FIGURINE,https://web3.okx.com/portfolio/4JDFkybq1s7L2ogu7heTPDhRJxmXGu4yKQgpGBNbGcJ5/analysis?chainIndex=501
okx_web3,6S8GezkxYUfZy9JPtYnanbcZTMB87Wjt1qx3c6ELajKC,nyhrox,22,16.677,11805.177352,23.696689,62.2222,454,282.49,171.51,37.7778,3,0,5336.0,-1848.0,HUNTER|PARQ|MMG,https://web3.okx.com/portfolio/6S8GezkxYUfZy9JPtYnanbcZTMB87Wjt1qx3c6ELajKC/analysis?chainIndex=501
okx_web3,Abk9EfhWsLnxuMm7qJXvMYNyvKgtp8sfSoL45srMzP49,Abk9EfhWsL,14,16.6685,3785.433099,3.29113,60.9547,5631,3432.36,2198.64,39.0453,3,0,-930.0,-930.0,Jotchua|Samamfa|PARQ,https://web3.okx.com/portfolio/Abk9EfhWsLnxuMm7qJXvMYNyvKgtp8sfSoL45srMzP49/analysis?chainIndex=501
okx_web3,45Sn4KL1MHqwnpvcyjLnQnCtJDmw6zDeBnPevs5b4ZyG,45Sn4KL1MH,88,16.6334,5077.563648,1.919621,45.8484,11140,5107.51,6032.49,54.1516,3,0,874.0,-325.0,SLAB|BULL|ZERO,https://web3.okx.com/portfolio/45Sn4KL1MHqwnpvcyjLnQnCtJDmw6zDeBnPevs5b4ZyG/analysis?chainIndex=501
okx_web3,HV6qrf4NracZde3KaXfwZ7VrNtMfmWg5WaiaPEpL1LXt,HV6qrf4Nra,42,16.621,309.687648,723.866579,50.0,4,2.0,2.0,50.0,1,0,0.0,0.0,PERPENIS,https://web3.okx.com/portfolio/HV6qrf4NracZde3KaXfwZ7VrNtMfmWg5WaiaPEpL1LXt/analysis?chainIndex=501
okx_web3,7PpDHwPsFKozjZc3y7HDEUGLfks8Ax2QbJnUJLE1ChNS,7PpDHwPsFK,29,16.6148,836.401061,221.484452,100.0,90,90.0,0.0,0.0,1,0,-7.0,-16.0,TRILLION,https://web3.okx.com/portfolio/7PpDHwPsFKozjZc3y7HDEUGLfks8Ax2QbJnUJLE1ChNS/analysis?chainIndex=501
okx_web3,PMJA8UQDyWTFw2Smhyp9jGA6aTaP7jKHR7BPudrgyYN,chester,35,16.5945,8337.480842,7.524363,48.7742,3574,1743.19,1830.81,51.2258,3,0,1310.0,-1438.0,BOUTYWORK|NEO|LMAO!,https://web3.okx.com/portfolio/PMJA8UQDyWTFw2Smhyp9jGA6aTaP7jKHR7BPudrgyYN/analysis?chainIndex=501
okx_web3,4EH92iYK8wua8MyqNExVeiXy5VJUAweXqJPuTWqCvNB8,4EH92iYK8w,27,16.558,2645.232422,3.211228,69.4382,3955,2746.28,1208.72,30.5618,3,0,188.0,-247.0,PT|STEPHEN|SHERBERT,https://web3.okx.com/portfolio/4EH92iYK8wua8MyqNExVeiXy5VJUAweXqJPuTWqCvNB8/analysis?chainIndex=501
okx_web3,CkunCFewEoohH9PKhdxxvpidJq9JXyKExcJcYFWg3egf,CkunCFewEo,81,16.5305,5218.984415,81.282086,78.9474,153,120.79,32.21,21.0526,3,0,-2019.0,-2757.0,ISOR|GDP|PXR,https://web3.okx.com/portfolio/CkunCFewEoohH9PKhdxxvpidJq9JXyKExcJcYFWg3egf/analysis?chainIndex=501
okx_web3,C21R6y1fqFUNCEzNJgjVcEnjTE2y6Cq7GWLfZzkbBm7a,C21R6y1fqF,81,16.4936,2918.121855,406.152103,50.0,15,7.5,7.5,50.0,2,0,335.0,0.0,GO|ZCRASH,https://web3.okx.com/portfolio/C21R6y1fqFUNCEzNJgjVcEnjTE2y6Cq7GWLfZzkbBm7a/analysis?chainIndex=501
okx_web3,B4BRKN4vSDMUNAVX2uRwPGvCr7RGsQ6zSSpdH6EvJq7i,B4BRKN4vSD,68,16.4222,2017.71741,261.256339,100.0,3,3.0,0.0,0.0,1,0,32.0,0.0,HUNTER,https://web3.okx.com/portfolio/B4BRKN4vSDMUNAVX2uRwPGvCr7RGsQ6zSSpdH6EvJq7i/analysis?chainIndex=501
okx_web3,7HbTte3VF7ThD44rXdZK16iv3snMCxUCkbAD7PVDGv9c,7HbTte3VF7,13,16.4141,14127.864806,276.028062,33.3333,35,11.67,23.33,66.6667,1,0,374.0,0.0,WORLDCUP,https://web3.okx.com/portfolio/7HbTte3VF7ThD44rXdZK16iv3snMCxUCkbAD7PVDGv9c/analysis?chainIndex=501
okx_web3,9iaawVBEsFG35PSwd4PahwT8fYNQe9XYuRdWm872dUqY,meechie,30,16.3517,9862.873625,73.439482,56.7164,323,183.19,139.81,43.2836,3,0,1551.0,-1190.0,Attention|USDC|imagine,https://web3.okx.com/portfolio/9iaawVBEsFG35PSwd4PahwT8fYNQe9XYuRdWm872dUqY/analysis?chainIndex=501
okx_web3,BQVz7fQ1WsQmSTMY3umdPEPPTm1sdcBcX9sP7o6kPRmB,Limfork.eth,40,16.3197,7699.170035,7.729343,49.0358,2283,1119.49,1163.51,50.9642,3,0,-1426.0,-2508.0,shibpost|BountyCraft|FIN,https://web3.okx.com/portfolio/BQVz7fQ1WsQmSTMY3umdPEPPTm1sdcBcX9sP7o6kPRmB/analysis?chainIndex=501
okx_web3,F1QnFe6UG7Lawq7Af1n9JK9urFnqYc1TXDhfKfV8jnCu,F1QnFe6UG7,127,16.2935,3670.874492,29.613662,79.4118,465,369.26,95.74,20.5882,3,0,1020.0,-121.0,SWITZERLND|CANADA|NETHERLAND,https://web3.okx.com/portfolio/F1QnFe6UG7Lawq7Af1n9JK9urFnqYc1TXDhfKfV8jnCu/analysis?chainIndex=501
okx_web3,8DJEuRMd8nFEmLjgy8VeZ6uLijwG8fkpjEj2MACpTZKM,8DJEuRMd8n,25,16.2437,1514.609446,174.257319,100.0,24,24.0,0.0,0.0,3,0,229.0,0.0,POKEHUB|ABEL|GOAL,https://web3.okx.com/portfolio/8DJEuRMd8nFEmLjgy8VeZ6uLijwG8fkpjEj2MACpTZKM/analysis?chainIndex=501
okx_web3,3KsusBEDBpcPsmpgAdsseMsWGM1gfaCjky6TkVVwkhR9,3KsusBEDBp,108,16.2331,4285.413541,137.288828,50.0,1060,530.0,530.0,50.0,1,0,1747.0,0.0,AAIF,https://web3.okx.com/portfolio/3KsusBEDBpcPsmpgAdsseMsWGM1gfaCjky6TkVVwkhR9/analysis?chainIndex=501
okx_web3,AgTM7bcPQo2kkru8o2igeiwbAjJY2bubEHHZUQPRhyqG,AgTM7bcPQo,48,16.2252,3600.382368,6.906771,65.1332,1855,1208.22,646.78,34.8668,3,0,496.0,-147.0,Tagoh|pibble|Jotchua,https://web3.okx.com/portfolio/AgTM7bcPQo2kkru8o2igeiwbAjJY2bubEHHZUQPRhyqG/analysis?chainIndex=501
okx_web3,CqpAZCxFcppL6uvCMvkU97FW3gpdjtKFSTtzDYnrk3jf,CqpAZCxFcp,57,16.1937,2195.229591,504.286883,33.3333,12,4.0,8.0,66.6667,1,0,2210.0,0.0,KINS,https://web3.okx.com/portfolio/CqpAZCxFcppL6uvCMvkU97FW3gpdjtKFSTtzDYnrk3jf/analysis?chainIndex=501
okx_web3,8SuWWfTG2aU4RA93yZ1tr1H2nidrimupf8toq32BdtQJ,8SuWWfTG2a,18,16.1903,12536.012703,208.628523,27.5,201,55.27,145.73,72.5,3,0,457.0,-506.0,Jotchua|LMEOW|清正,https://web3.okx.com/portfolio/8SuWWfTG2aU4RA93yZ1tr1H2nidrimupf8toq32BdtQJ/analysis?chainIndex=501
okx_web3,5BxootbxVKu7uYLRRusSD7GR5srM3iHFfBE6rr5eRXb4,5BxootbxVK,16,16.1892,12842.747189,11.554062,37.0558,2036,754.46,1281.54,62.9442,3,0,626.0,-1827.0,HUNTER|KINS|Bountywork,https://web3.okx.com/portfolio/5BxootbxVKu7uYLRRusSD7GR5srM3iHFfBE6rr5eRXb4/analysis?chainIndex=501
okx_web3,2g8hUof38PFsdVRYfwtCwbYWoEw4rvtfbX1nsaxRabPn,2g8hUof38P,35,16.1434,8786.81218,71.832485,66.6667,87,58.0,29.0,33.3333,3,0,-3899.0,-3899.0,three|PARQ|JACK,https://web3.okx.com/portfolio/2g8hUof38PFsdVRYfwtCwbYWoEw4rvtfbX1nsaxRabPn/analysis?chainIndex=501
okx_web3,9DwWCpK9PWu4CS6xbYab2rot3VqAAxqnExfw8xUgYrRA,9DwWCpK9PW,77,16.1326,942.386386,213.866051,100.0,26,26.0,0.0,0.0,3,0,129.0,-34.0,POKEHUB|POKEHUB|ABEL,https://web3.okx.com/portfolio/9DwWCpK9PWu4CS6xbYab2rot3VqAAxqnExfw8xUgYrRA/analysis?chainIndex=501
okx_web3,AoZ74CzdUHekKGsmLkaLnJjjkjgZsS57HXXyvUT8rMrE,AoZ74CzdUH,25,16.132,10656.942292,32.451357,50.8772,583,296.61,286.39,49.1228,3,0,-1947.0,-4339.0,GO|SLAB|KINS,https://web3.okx.com/portfolio/AoZ74CzdUHekKGsmLkaLnJjjkjgZsS57HXXyvUT8rMrE/analysis?chainIndex=501
okx_web3,CVj4j7mXrwJpUC3R33KmA48LwFoVekLfd6y5tru6P5c1,CVj4j7mXrw,84,16.1027,942.090436,389.506432,66.6667,20,13.33,6.67,33.3333,2,0,-27.0,-27.0,Lifemaxxing|LarpTube,https://web3.okx.com/portfolio/CVj4j7mXrwJpUC3R33KmA48LwFoVekLfd6y5tru6P5c1/analysis?chainIndex=501
okx_web3,F5SqYvQdsPntppremojbPvFuoTg9bKDxzXNQmJkdXke8,F5SqYvQdsP,69,16.0786,1421.039103,259.5958,100.0,3,3.0,0.0,0.0,1,0,1421.0,0.0,Lucy,https://web3.okx.com/portfolio/F5SqYvQdsPntppremojbPvFuoTg9bKDxzXNQmJkdXke8/analysis?chainIndex=501
okx_web3,BtMBMPkoNbnLF9Xn552guQq528KKXcsNBNNBre3oaQtr,letterbomb 🟪🔶🟦⟠,44,16.0764,7347.564843,33.929108,58.9744,507,299.0,208.0,41.0256,3,0,319.0,-255.0,NICO|자산|푸바오,https://web3.okx.com/portfolio/BtMBMPkoNbnLF9Xn552guQq528KKXcsNBNNBre3oaQtr/analysis?chainIndex=501
okx_web3,6MjabKBkgxotx3QmY1nJnyaxjaZNKoc9hrdbPDjRytTF,6MjabKBkgx,81,16.0671,1416.491366,258.765018,100.0,3,3.0,0.0,0.0,1,0,1416.0,0.0,Lucy,https://web3.okx.com/portfolio/6MjabKBkgxotx3QmY1nJnyaxjaZNKoc9hrdbPDjRytTF/analysis?chainIndex=501
okx_web3,B32QbbdDAyhvUQzjcaM5j6ZVKwjCxAwGH5Xgvb9SJqnC,KADENOX,89,16.065,5076.370013,18.174212,68.2171,465,317.21,147.79,31.7829,3,0,1675.0,-341.0,ASTEROID|PUMPI|FIN,https://web3.okx.com/portfolio/B32QbbdDAyhvUQzjcaM5j6ZVKwjCxAwGH5Xgvb9SJqnC/analysis?chainIndex=501
okx_web3,CECN4BW4DKnbyddkd9FhWVR5dotzKhQr5p7DUPhQ55Du,Megz 📚,46,16.0496,7202.027029,35.424661,60.4167,354,213.88,140.12,39.5833,3,0,5402.0,-2074.0,清正|poopcat|ACAT,https://web3.okx.com/portfolio/CECN4BW4DKnbyddkd9FhWVR5dotzKhQr5p7DUPhQ55Du/analysis?chainIndex=501
